heading	content	meta
	"Publisher of CaltrainDroid Android app for easy access to <a href=""https://www.caltrain.com"">Caltrain</a> timetables and status updates."	
	"<strong>Optimistic Labs</strong>
Co-Founder"	"San Francisco, CA
June 2012 – March 2013"
	Work towards a system to integrate social good into people's day-to-day lives. Build a mobile app and back-end platform for locating, learning more about, and donating to nearby charities.	
	"<strong><a href=""https://velometer.tumblr.com/#blog"">Velometer</a></strong>
Co-Creator"	"San Francisco, CA
December 2012 – May 2013"
	Develop cost-effective bicycle counter sign to encourage bicycle awareness and advocacy. Measure bicycle counts using a pressure sensitive tube connected to Arduino microcontroller. Display counts using a high-idensity LED matrix display. Oversaw end-to-end design, development, and deployment on Bike to Work Day 2013 in San Francisco.	
	"<strong><a href=""https://venturebeat.com/2009/03/11/social-music-startup-dropplay-blends-youtube-facebook-and-pandora/"">DropPlay</a></strong>
Co-Founder"	"Palo Alto, CA
February 2009 – February 2010"
	"Develop social music player friendradio.fm atop Facebook platform. Site allows users to browse, discover, and listen to friends' music via YouTube videos. Facebook 2009 <a href=""https://www.crunchbase.com/financial-organization/fbfund"">fbFund REV</a> winner -- raise seed funding and participate in <a href=""https://techcrunch.com/2009/09/01/live-from-fbfund-revs-demo-day/"">fbFund REV incubator program</a>."	
	"<strong>IMOk Project</strong>
Co-Creator / Team Lead"	"Mountain View, CA
November 2009 – December 2010"
	"Lead team effort in development of <a href=""https://www.github.com/jeztek/imok"">open-source</a> SMS-based ""I am okay"" notification system for use in emergency situations. Write Android, Blackberry, and iPhone apps. <a href=""https://www.worldbank.org"">World Bank</a> field agents deployed app to Haiti and Chile during earthquake aid. <a href=""https://lifehacker.com/5814762/im-ok-helps-you-quickly-notify-many-people-in-case-of-emergency"">1st prize winner</a> at Random Hacks of Kindness code jam."	
	"<strong>Youbama.com</strong>
Co-Creator"	"Palo Alto, CA
December 2007 – January 2008"
	"Develop website focused on grassroots campaigning for presidential candidate Barack Obama through video. Users submit videos explaining why they are voting for Obama and vote for the videos they like. Popular videos float to the top of the page. Site was rapidly developed in less than two weeks and was covered by numerous media outlets including <a href=""https://www.techcrunch.com/2008/01/29/youtube-digg-obama-youbama/"">TechCrunch</a>, Washington Post, American Public Radio, and CNN."	
	"<strong>Telepresence Robot Kit (TeRK) / Carnegie Mellon University</strong>
Contributor"	"Pittsburgh, PA
December 2005 – August 2006"
	"Consulting and collaborative work towards development of robot controller powered by ARM CPU and FPGA for educational applications. Cross-platform development of custom Linux kernel module and FPGA-interfaced DAC for audio. End product was commercially available as the <a href=""https://charmedlabs.com/default/about/"">Qwerk</a> from Charmed Labs until Innovation First exclusively licensed it for their VEX PRO robot controller</a>."	
Internships	"<strong>University of California, Berkeley</strong>
<a href=""https://bid.berkeley.edu"">Graphical User Interface Research Group</a>"	"Berkeley, CA
September 2002 – May 2003"
	Research ubiquitous computing environments with Prof. Jennifer Mankoff. Install Linux on embedded devices for use in nutritional awareness project. Develop software infrastructure to enable collection and analysis of grocery receipts via handheld scanners. Research new ways of dealing with e-mail for individuals with repetitive stress injuries.	
	"<strong>University of California, Berkeley</strong>
<a href=""https://people.eecs.berkeley.edu/~ronf/MFI/index.html"">Micromechanical  Flying Insect Project</a>"	"Berkeley, CA
August 2000 – August 2002"
	Fabricate and characterize piezoelectric actuators for miniature robot fly with Prof. Ronald Fearing and Prof. Metin Sitti. Research ways to maximize power output of actuators. Hands on work with spectrum analyzers, force sensors, high-power lasers, and precision manipulation tools.	
	"<strong>NASA Ames Research Center</strong>
<a href=""https://www.nasa.gov/intelligent-systems-division/autonomous-systems-and-robotics/intelligent-robotics-group/"">Intelligent Robotics Group</a>"	"Moffett Field, CA
Summers 2000 – 2002"
	"Extend functionality of power management system for use on K9 test-bed Mars rover. Integrate battery monitoring system, develop drivers for <a href=""https://www-robotics.jpl.nasa.gov/what-we-do/research-tasks/reusable-robotic-software-claraty/"">CLARAty</a> rover framework, and model power systems. Administer and configure Linux systems for use in embedded environments, including NFS/AFS, 802.11b infrastructure, and custom Linux kernels. Write I2C handler in Motorola 68HC11 assembly to talk to on-board temperature sensors."	
Publications	"T. Fong, M. Micire, T. Morse, E.Park, C. Provencher, V. To, DW Wheeler, D. Mittman, R. Torres, <strong>Smart SPHERES: a Telerobotic Free-Flyer for Intravehicular Activities in Space</strong>, <em>ISS Research and Development Conference, Denver, CO, July 16-18, 2013</em>.

S. Lee, D. Lees, T. Cohen, M. Allan, M. Deans, T. Morse, E. Park, T. Smith, <strong>Reusable science tools for analog exploration missions: xGDS Web Tools, VERVE, and Gigapan Voyage</strong>, <em>Acta Astronautica 2012</em>.

Susan Y. Lee, Ted Morse, and Eric Park, <strong>Gigapan Voyage for Robotic Reconnaissance</strong>, <em>Fine International Conference on Gigapixel Imaging for Science, Pittsburgh, PA, Nov 11-13, 2010</em>.

Fong, T., Bualat, M., Deans, M., et al., <strong>Robotic Follow-up for Human Exploration</strong>, <em>AIAA Space, Anaheim, CA, Aug 30-Sept 2, 2010</em>.

M. Deans, T. Fong, et al., <strong>Robotic Scouting for Human Exploration</strong>, <em>AIAA Space, Pasadena, CA, Sept 14-17, 2009</em>.

T. Fong, M. Bualat, L. Edwards, et al., <strong>Field Testing of Utility Robots for Lunar Surface Operations</strong>, <em>AIAA Space, San Diego, CA, Sept 9-11, 2008</em>.

M. Bualat, L. Edwards, T. Fong, et al., <strong>Autonomous Robotic Inspection for Lunar Surface Operations</strong>, <em>The 6th International Conference on Field and Service Robotics, Chamonix, France, July 9-12, 2007</em>.

Joakim Arfvidsson, Eric Park, Philip Levis, <strong>Lowering Radio Duty Cycle Through  Temperature Compensated Timing</strong>, <em>The 4th ACM Conference on Embedded Networked Sensor Systems, Boulder, CO, Nov 1-3, 2006. Poster abstract</em>.

Maria Bualat, Linda Kobayashi, Susan Y. Lee, and Eric Park, <strong>Flexible Rover Architecture for Science Instrument Integration and Testing</strong>, <em>AIAA Space, San Jose, CA,  Sept 19-21, 2006</em>.

T. Fong, M. Bualat, L. Edwards, et al., <strong>Human-Robot Site Survey and Sampling for  Space Exploration</strong>, <em>AIAA Space, San Jose, CA, Sept 19-21, 2006</em>.

Eric Park, Linda Kobayashi, and Susan Y. Lee, <strong>Extensible Hardware Architecture for Mobile Robots</strong>, <em>IEEE International Conference on Robotics and Automation, Barcelona, Spain, Apr 18-22, 2005</em>.

M. Deans, R. Sargent, C. Kunz, E. Park, L. Pedersen, <strong>Combined feature based and shape based visual tracker for robot navigation</strong>, <em>IEEE Aerospace Conference 2005, Big Sky, MT, Mar 5-12, 2005</em>.

J. Yan, S.Avadhanula, J. Birch, M.H. Dickinson, M. Menon, E. Park, T.D. Sands, S.Sane, M. Sitti, T. Su, R.J. Wood, and R.S. Fearing, <strong>The Micromechanical Flying Insect</strong>, <em>IEEE International Conference on Robotics and Automation, Washington, D.C., May 11-15, 2002 (winner best video award)</em>."	
Robots	"<strong>NASA Ames Research Center</strong>
<a href=""https://www.nasa.gov/intelligent-systems-division/autonomous-systems-and-robotics/intelligent-robotics-group/"">Intelligent Robotics Group</a> – K9 / K10 / K-REX"	"Moffett Field, CA
Summers 2000 – 2002, June 2003 – May 2014"
	"Work on instrumentation integration and custom avionics systems for <a href=""https://www-robotics.jpl.nasa.gov/how-we-do-it/systems/k9-rover/"">K9</a> testbed Mars rover. Elements include motion control, power management, wireless communications, computing infrastructure, and instrumentation. Deal with instruments including IMU, NIR spectrometer, DGPS, stereo cameras, and laser scanners. Design and development of avionics package for <a href=""https://en.wikipedia.org/wiki/K-10_robot"">K10</a> human-robot interaction research mobile robot with emphasis on low-cost, rapid development, and component re-use. Debug and optimize real-time Linux kernel and CANbus-based motor controllers for vehicle-sized <a href=""https://www.youtube.com/watch?v=FkfxIiaPwmk"">K-REX</a> rover."	
	"<strong>National Semiconductor Natcar Competition</strong>
<a href=""https://www2.eecs.berkeley.edu/Courses/EE192/"">Mechatronics Design Lab</a> – Boebot"	"Berkeley, CA
Spring 2002"
	Build autonomous RC race car with team-mates to compete in the National Semiconductor Natcar competition. Robot must autonomously complete a course by following a buried wire as fast as possible. Work on hardware assembly and machining, power regulation, PID motor control, H-bridge circuit design, cross-compiler tools, and sensor tuning.	
	"<strong>University of California, Berkeley</strong>
Biomimetics Laboratory – <a href=""https://people.eecs.berkeley.edu/~ronf/MFI/index.html"">Micromechanical Flying Insect</a> (MFI)"	"Berkeley, CA
August 2000 – August 2002"
	Work on development of a fly-sized flying robot based on biomimetic principles. Construct, characterize, and optimize piezoelectric actuators for use in wing actuation.	
	"<strong><a href=""/robotrivals.pdf"">Robot Rivals</a></strong>
RIVR Media – Cal Clutter Collector / Golf Ball Launcher"	"Knoxville, TN
February 2003"
	Compete in university level robotics competition airing on the Do-It-Yourself Network (cable TV). 3-member university teams have 8 hours to construct a robot that must complete a pre-determined objective. Create toy collection and golf ball launching robots using 80/20 beams, RC radio equipment, and random hardware components.	
	"<strong><a href=""https://www.firstinspires.org/robotics/frc"">FIRST National Robotics Competition</a></strong>
Mills Robotics Team"	"Orlando, FL
November 1997 – April 1999"
	"Co-found and manage 60+ member high school robotics team. Construct two refrigerator-sized robots to compete in national robotics competition. Extensive work with machine shop equipment, high-current motors, linear and pneumatic actuators, optical and contact sensors, and CAD tools. <a href=""https://www.bobabots253.org/"">The team</a> is still going strong 25+ years later."	
	"<strong><a href=""https://www.thetech.org/thetechchallenge"">Tech Challenge Robotics Competition</a></strong>
Jeztek Robotics Team"	"San Jose, CA
October 1995 – October 1997"
	Compete in regional robotics competition for middle and high school students at the Tech Museum of Innovation. Build several robots with 3 other team mates to complete pre-determined objectives. Work with DC motors, digital compasses, microcontrollers, and hardware machining.	
Relevant Coursework	"(<a href=""https://cs.stanford.edu"">Stanford</a>)

CS121 – Introduction to Artificial Intelligence
CS145 – Introduction to Databases
CS154 – Automata and Complexity Theory
CS161 – Algorithms
CS205 – Mathematical Methods
CS223B – Computer Vision
CS240 – Advanced Operating Systems

(<a href=""https://eecs.berkeley.edu"">Berkeley</a>)

CS242 – Programming Languages
CS244A – Computer Networks
CS245 – Database System Principles
CS255 – Cryptography
CS344A – Wireless Sensor Networks
EE282 – Computer Systems Architecture
EE380 – Computer Systems Colloquium
CS150 – Design Techniques for Digital Systems
CS152 – Computer Architecture and Engineering
CS162 – Operating Systems
CS164 – Compilers
CS184 – Computer Graphics"	
Honors and Misc	UC Berkeley IEEE Student Branch President	Fall 2002 – Spring 2003
	Silicon Valley Scholars Full-Tuition Scholarship	Fall 1999 – Spring 2003
	Machine shop certification, UC Berkeley ME Department	Fall 1999 – Spring 2000
	"<a href=""https://www.arrl.org"">Amateur Radio License (General)</a>"	
